0.75 7.214129607060128e-16 1.478314232472574e-15 18
11.25 -nan -nan 2622
12 -nan -nan 3338
12.75 -nan -nan 3722
13.5 -nan -nan 4170
14.25 -nan -nan 4358
15 -nan -nan 5034
15.75 -nan -nan 5714
16.5 -nan -nan 5982
17.25 -nan -nan 6602
18 -nan -nan 7130
18.75 -nan -nan 8034
19.5 -nan -nan 8606
20.25 -nan -nan 9066
21 -nan -nan 9962
21.75 -nan -nan 10550
22.5 -nan -nan 11226
23.25 -nan -nan 12146
24 -nan -nan 12606
24.75 -nan -nan 13802
25.5 -nan -nan 14754
26.25 -nan -nan 15194
27 -nan -nan 16454
27.75 -nan -nan 17154
28.5 -nan -nan 18266
29.25 -nan -nan 18750
30 -nan -nan 20234
30.75 -nan -nan 21450
31.5 -nan -nan 21962
32.25 -nan -nan 23462
33 -nan -nan 24042
33.75 -nan -nan 25946
34.5 -nan -nan 26118
35.25 -nan -nan 27506
36 -nan -nan 29066
36.75 -nan -nan 30450
37.5 -nan -nan 31742
38.25 -nan -nan 32250
39 -nan -nan 34250
39.75 -nan -nan 35454
40.5 -nan -nan 36434
41.25 -nan -nan 37682
42 -nan -nan 39294
42.75 -nan -nan 41426
43.5 -nan -nan 42066
44.25 -nan -nan 43490
45 -nan -nan 45702
45.75 -nan -nan 46634
46.5 -nan -nan 48554
47.25 -nan -nan 48870
48 -nan -nan 50963
48.75 -nan -nan 51576
49.5 -nan -nan 49316
50.25 -nan -nan 49344
51 -nan -nan 47192
51.75 -nan -nan 47576
52.5 -nan -nan 45348
53.25 -nan -nan 44060
54 -nan -nan 43872
54.75 -nan -nan 41756
55.5 -nan -nan 41528
56.25 -nan -nan 39300
57 -nan -nan 38276
57.75 -nan -nan 36900
58.5 -nan -nan 34724
59.25 -nan -nan 33960
60 -nan -nan 32144
60.75 -nan -nan 30704
61.5 -nan -nan 28896
62.25 -nan -nan 26924
63 -nan -nan 25656
63.75 -nan -nan 23228
64.5 -nan -nan 21816
65.25 -nan -nan 19472
66 -nan -nan 17696
66.75 -nan -nan 15588
67.5 -nan -nan 13760
68.25 -nan -nan 11565
69 -nan -nan 10016
69.75 -nan -nan 8652
70.5 -nan -nan 7652
71.25 -nan -nan 6542
72 -nan -nan 5478
72.75 -nan -nan 4886
73.5 -nan -nan 4068
74.25 -nan -nan 3326
75 -nan -nan 2696
75.75 -nan -nan 2304
76.5 -nan -nan 1934
77.25 -nan -nan 1344
78 -nan -nan 848
78.75 -nan -nan 888
79.5 -nan -nan 584
80.25 -nan -nan 344
81 -nan -nan 102
81.75 -nan -nan 104
82.5 -nan -nan 25


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3338
12.75 -nan -nan 3722
13.5 -nan -nan 4170
14.25 -nan -nan 4358
15 -nan -nan 5034
15.75 -nan -nan 5714
16.5 -nan -nan 5982
17.25 -nan -nan 6602
18 -nan -nan 7130
18.75 -nan -nan 8034
19.5 -nan -nan 8606
20.25 -nan -nan 9066
21 -nan -nan 9962
21.75 -nan -nan 10550
22.5 -nan -nan 11226
23.25 -nan -nan 12146
24 -nan -nan 12606
24.75 -nan -nan 13802
25.5 -nan -nan 14754
26.25 -nan -nan 15194
27 -nan -nan 16454
27.75 -nan -nan 17154
28.5 -nan -nan 18266
29.25 -nan -nan 18750
30 -nan -nan 20234
30.75 -nan -nan 21450
31.5 -nan -nan 21962
32.25 -nan -nan 23462
33 -nan -nan 24042
33.75 -nan -nan 25946
34.5 -nan -nan 26118
35.25 -nan -nan 27506
36 -nan -nan 29066
36.75 -nan -nan 30450
37.5 -nan -nan 31742
38.25 -nan -nan 32250
39 -nan -nan 34250
39.75 -nan -nan 35454
40.5 -nan -nan 36434
41.25 -nan -nan 37682
42 -nan -nan 39294
42.75 -nan -nan 41426
43.5 -nan -nan 42066
44.25 -nan -nan 43490
45 -nan -nan 45702
45.75 -nan -nan 46634
46.5 -nan -nan 48554
47.25 -nan -nan 48870
48 -nan -nan 50963
48.75 -nan -nan 51576
49.5 -nan -nan 49316
50.25 -nan -nan 49344
51 -nan -nan 47192
51.75 -nan -nan 47576
52.5 -nan -nan 45348
53.25 -nan -nan 44060
54 -nan -nan 43872
54.75 -nan -nan 41756
55.5 -nan -nan 41528
56.25 -nan -nan 39300
57 -nan -nan 38276
57.75 -nan -nan 36900
58.5 -nan -nan 34724
59.25 -nan -nan 33960
60 -nan -nan 32144
60.75 -nan -nan 30704
61.5 -nan -nan 28896
62.25 -nan -nan 26924
63 -nan -nan 25656
63.75 -nan -nan 23228
64.5 -nan -nan 21816
65.25 -nan -nan 19472
66 -nan -nan 17696
66.75 -nan -nan 15588
67.5 -nan -nan 13760
68.25 -nan -nan 11565
69 -nan -nan 10016
69.75 -nan -nan 8652
70.5 -nan -nan 7652
71.25 -nan -nan 6542
72 -nan -nan 5478
72.75 -nan -nan 4886
73.5 -nan -nan 4068
74.25 -nan -nan 3326
75 -nan -nan 2696
75.75 -nan -nan 2304
76.5 -nan -nan 1934
77.25 -nan -nan 1344
78 -nan -nan 848
78.75 -nan -nan 888
79.5 -nan -nan 584
80.25 -nan -nan 344
81 -nan -nan 102
81.75 -nan -nan 104
82.5 -nan -nan 25


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3338
12.75 -nan -nan 3722
13.5 -nan -nan 4170
14.25 -nan -nan 4358
15 -nan -nan 5034
15.75 -nan -nan 5714
16.5 -nan -nan 5982
17.25 -nan -nan 6602
18 -nan -nan 7130
18.75 -nan -nan 8034
19.5 -nan -nan 8606
20.25 -nan -nan 9066
21 -nan -nan 9962
21.75 -nan -nan 10550
22.5 -nan -nan 11226
23.25 -nan -nan 12146
24 -nan -nan 12606
24.75 -nan -nan 13802
25.5 -nan -nan 14754
26.25 -nan -nan 15194
27 -nan -nan 16454
27.75 -nan -nan 17154
28.5 -nan -nan 18266
29.25 -nan -nan 18750
30 -nan -nan 20234
30.75 -nan -nan 21450
31.5 -nan -nan 21962
32.25 -nan -nan 23462
33 -nan -nan 24042
33.75 -nan -nan 25946
34.5 -nan -nan 26118
35.25 -nan -nan 27506
36 -nan -nan 29066
36.75 -nan -nan 30450
37.5 -nan -nan 31742
38.25 -nan -nan 32250
39 -nan -nan 34250
39.75 -nan -nan 35454
40.5 -nan -nan 36434
41.25 -nan -nan 37682
42 -nan -nan 39294
42.75 -nan -nan 41426
43.5 -nan -nan 42066
44.25 -nan -nan 43490
45 -nan -nan 45702
45.75 -nan -nan 46634
46.5 -nan -nan 48554
47.25 -nan -nan 48870
48 -nan -nan 50963
48.75 -nan -nan 51576
49.5 -nan -nan 49316
50.25 -nan -nan 49344
51 -nan -nan 47192
51.75 -nan -nan 47576
52.5 -nan -nan 45348
53.25 -nan -nan 44060
54 -nan -nan 43872
54.75 -nan -nan 41756
55.5 -nan -nan 41528
56.25 -nan -nan 39300
57 -nan -nan 38276
57.75 -nan -nan 36900
58.5 -nan -nan 34724
59.25 -nan -nan 33960
60 -nan -nan 32144
60.75 -nan -nan 30704
61.5 -nan -nan 28896
62.25 -nan -nan 26924
63 -nan -nan 25656
63.75 -nan -nan 23228
64.5 -nan -nan 21816
65.25 -nan -nan 19472
66 -nan -nan 17696
66.75 -nan -nan 15588
67.5 -nan -nan 13760
68.25 -nan -nan 11565
69 -nan -nan 10016
69.75 -nan -nan 8652
70.5 -nan -nan 7652
71.25 -nan -nan 6542
72 -nan -nan 5478
72.75 -nan -nan 4886
73.5 -nan -nan 4068
74.25 -nan -nan 3326
75 -nan -nan 2696
75.75 -nan -nan 2304
76.5 -nan -nan 1934
77.25 -nan -nan 1344
78 -nan -nan 848
78.75 -nan -nan 888
79.5 -nan -nan 584
80.25 -nan -nan 344
81 -nan -nan 102
81.75 -nan -nan 104
82.5 -nan -nan 25


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3338
12.75 -nan -nan 3722
13.5 -nan -nan 4170
14.25 -nan -nan 4358
15 -nan -nan 5034
15.75 -nan -nan 5714
16.5 -nan -nan 5982
17.25 -nan -nan 6602
18 -nan -nan 7130
18.75 -nan -nan 8034
19.5 -nan -nan 8606
20.25 -nan -nan 9066
21 -nan -nan 9962
21.75 -nan -nan 10550
22.5 -nan -nan 11226
23.25 -nan -nan 12146
24 -nan -nan 12606
24.75 -nan -nan 13802
25.5 -nan -nan 14754
26.25 -nan -nan 15194
27 -nan -nan 16454
27.75 -nan -nan 17154
28.5 -nan -nan 18266
29.25 -nan -nan 18750
30 -nan -nan 20234
30.75 -nan -nan 21450
31.5 -nan -nan 21962
32.25 -nan -nan 23462
33 -nan -nan 24042
33.75 -nan -nan 25946
34.5 -nan -nan 26118
35.25 -nan -nan 27506
36 -nan -nan 29066
36.75 -nan -nan 30450
37.5 -nan -nan 31742
38.25 -nan -nan 32250
39 -nan -nan 34250
39.75 -nan -nan 35454
40.5 -nan -nan 36434
41.25 -nan -nan 37682
42 -nan -nan 39294
42.75 -nan -nan 41426
43.5 -nan -nan 42066
44.25 -nan -nan 43490
45 -nan -nan 45702
45.75 -nan -nan 46634
46.5 -nan -nan 48554
47.25 -nan -nan 48870
48 -nan -nan 50963
48.75 -nan -nan 51576
49.5 -nan -nan 49316
50.25 -nan -nan 49344
51 -nan -nan 47192
51.75 -nan -nan 47576
52.5 -nan -nan 45348
53.25 -nan -nan 44060
54 -nan -nan 43872
54.75 -nan -nan 41756
55.5 -nan -nan 41528
56.25 -nan -nan 39300
57 -nan -nan 38276
57.75 -nan -nan 36900
58.5 -nan -nan 34724
59.25 -nan -nan 33960
60 -nan -nan 32144
60.75 -nan -nan 30704
61.5 -nan -nan 28896
62.25 -nan -nan 26924
63 -nan -nan 25656
63.75 -nan -nan 23228
64.5 -nan -nan 21816
65.25 -nan -nan 19472
66 -nan -nan 17696
66.75 -nan -nan 15588
67.5 -nan -nan 13760
68.25 -nan -nan 11565
69 -nan -nan 10016
69.75 -nan -nan 8652
70.5 -nan -nan 7652
71.25 -nan -nan 6542
72 -nan -nan 5478
72.75 -nan -nan 4886
73.5 -nan -nan 4068
74.25 -nan -nan 3326
75 -nan -nan 2696
75.75 -nan -nan 2304
76.5 -nan -nan 1934
77.25 -nan -nan 1344
78 -nan -nan 848
78.75 -nan -nan 888
79.5 -nan -nan 584
80.25 -nan -nan 344
81 -nan -nan 102
81.75 -nan -nan 104
82.5 -nan -nan 25


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3338
12.75 -nan -nan 3722
13.5 -nan -nan 4170
14.25 -nan -nan 4358
15 -nan -nan 5034
15.75 -nan -nan 5714
16.5 -nan -nan 5982
17.25 -nan -nan 6602
18 -nan -nan 7130
18.75 -nan -nan 8034
19.5 -nan -nan 8606
20.25 -nan -nan 9066
21 -nan -nan 9962
21.75 -nan -nan 10550
22.5 -nan -nan 11226
23.25 -nan -nan 12146
24 -nan -nan 12606
24.75 -nan -nan 13802
25.5 -nan -nan 14754
26.25 -nan -nan 15194
27 -nan -nan 16454
27.75 -nan -nan 17154
28.5 -nan -nan 18266
29.25 -nan -nan 18750
30 -nan -nan 20234
30.75 -nan -nan 21450
31.5 -nan -nan 21962
32.25 -nan -nan 23462
33 -nan -nan 24042
33.75 -nan -nan 25946
34.5 -nan -nan 26118
35.25 -nan -nan 27506
36 -nan -nan 29066
36.75 -nan -nan 30450
37.5 -nan -nan 31742
38.25 -nan -nan 32250
39 -nan -nan 34250
39.75 -nan -nan 35454
40.5 -nan -nan 36434
41.25 -nan -nan 37682
42 -nan -nan 39294
42.75 -nan -nan 41426
43.5 -nan -nan 42066
44.25 -nan -nan 43490
45 -nan -nan 45702
45.75 -nan -nan 46634
46.5 -nan -nan 48554
47.25 -nan -nan 48870
48 -nan -nan 50963
48.75 -nan -nan 51576
49.5 -nan -nan 49316
50.25 -nan -nan 49344
51 -nan -nan 47192
51.75 -nan -nan 47576
52.5 -nan -nan 45348
53.25 -nan -nan 44060
54 -nan -nan 43872
54.75 -nan -nan 41756
55.5 -nan -nan 41528
56.25 -nan -nan 39300
57 -nan -nan 38276
57.75 -nan -nan 36900
58.5 -nan -nan 34724
59.25 -nan -nan 33960
60 -nan -nan 32144
60.75 -nan -nan 30704
61.5 -nan -nan 28896
62.25 -nan -nan 26924
63 -nan -nan 25656
63.75 -nan -nan 23228
64.5 -nan -nan 21816
65.25 -nan -nan 19472
66 -nan -nan 17696
66.75 -nan -nan 15588
67.5 -nan -nan 13760
68.25 -nan -nan 11565
69 -nan -nan 10016
69.75 -nan -nan 8652
70.5 -nan -nan 7652
71.25 -nan -nan 6542
72 -nan -nan 5478
72.75 -nan -nan 4886
73.5 -nan -nan 4068
74.25 -nan -nan 3326
75 -nan -nan 2696
75.75 -nan -nan 2304
76.5 -nan -nan 1934
77.25 -nan -nan 1344
78 -nan -nan 848
78.75 -nan -nan 888
79.5 -nan -nan 584
80.25 -nan -nan 344
81 -nan -nan 102
81.75 -nan -nan 104
82.5 -nan -nan 25


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3338
12.75 -nan -nan 3722
13.5 -nan -nan 4170
14.25 -nan -nan 4358
15 -nan -nan 5034
15.75 -nan -nan 5714
16.5 -nan -nan 5982
17.25 -nan -nan 6602
18 -nan -nan 7130
18.75 -nan -nan 8034
19.5 -nan -nan 8606
20.25 -nan -nan 9066
21 -nan -nan 9962
21.75 -nan -nan 10550
22.5 -nan -nan 11226
23.25 -nan -nan 12146
24 -nan -nan 12606
24.75 -nan -nan 13802
25.5 -nan -nan 14754
26.25 -nan -nan 15194
27 -nan -nan 16454
27.75 -nan -nan 17154
28.5 -nan -nan 18266
29.25 -nan -nan 18750
30 -nan -nan 20234
30.75 -nan -nan 21450
31.5 -nan -nan 21962
32.25 -nan -nan 23462
33 -nan -nan 24042
33.75 -nan -nan 25946
34.5 -nan -nan 26118
35.25 -nan -nan 27506
36 -nan -nan 29066
36.75 -nan -nan 30450
37.5 -nan -nan 31742
38.25 -nan -nan 32250
39 -nan -nan 34250
39.75 -nan -nan 35454
40.5 -nan -nan 36434
41.25 -nan -nan 37682
42 -nan -nan 39294
42.75 -nan -nan 41426
43.5 -nan -nan 42066
44.25 -nan -nan 43490
45 -nan -nan 45702
45.75 -nan -nan 46634
46.5 -nan -nan 48554
47.25 -nan -nan 48870
48 -nan -nan 50963
48.75 -nan -nan 51576
49.5 -nan -nan 49316
50.25 -nan -nan 49344
51 -nan -nan 47192
51.75 -nan -nan 47576
52.5 -nan -nan 45348
53.25 -nan -nan 44060
54 -nan -nan 43872
54.75 -nan -nan 41756
55.5 -nan -nan 41528
56.25 -nan -nan 39300
57 -nan -nan 38276
57.75 -nan -nan 36900
58.5 -nan -nan 34724
59.25 -nan -nan 33960
60 -nan -nan 32144
60.75 -nan -nan 30704
61.5 -nan -nan 28896
62.25 -nan -nan 26924
63 -nan -nan 25656
63.75 -nan -nan 23228
64.5 -nan -nan 21816
65.25 -nan -nan 19472
66 -nan -nan 17696
66.75 -nan -nan 15588
67.5 -nan -nan 13760
68.25 -nan -nan 11565
69 -nan -nan 10016
69.75 -nan -nan 8652
70.5 -nan -nan 7652
71.25 -nan -nan 6542
72 -nan -nan 5478
72.75 -nan -nan 4886
73.5 -nan -nan 4068
74.25 -nan -nan 3326
75 -nan -nan 2696
75.75 -nan -nan 2304
76.5 -nan -nan 1934
77.25 -nan -nan 1344
78 -nan -nan 848
78.75 -nan -nan 888
79.5 -nan -nan 584
80.25 -nan -nan 344
81 -nan -nan 102
81.75 -nan -nan 104
82.5 -nan -nan 25


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3338
12.75 -nan -nan 3722
13.5 -nan -nan 4170
14.25 -nan -nan 4358
15 -nan -nan 5034
15.75 -nan -nan 5714
16.5 -nan -nan 5982
17.25 -nan -nan 6602
18 -nan -nan 7130
18.75 -nan -nan 8034
19.5 -nan -nan 8606
20.25 -nan -nan 9066
21 -nan -nan 9962
21.75 -nan -nan 10550
22.5 -nan -nan 11226
23.25 -nan -nan 12146
24 -nan -nan 12606
24.75 -nan -nan 13802
25.5 -nan -nan 14754
26.25 -nan -nan 15194
27 -nan -nan 16454
27.75 -nan -nan 17154
28.5 -nan -nan 18266
29.25 -nan -nan 18750
30 -nan -nan 20234
30.75 -nan -nan 21450
31.5 -nan -nan 21962
32.25 -nan -nan 23462
33 -nan -nan 24042
33.75 -nan -nan 25946
34.5 -nan -nan 26118
35.25 -nan -nan 27506
36 -nan -nan 29066
36.75 -nan -nan 30450
37.5 -nan -nan 31742
38.25 -nan -nan 32250
39 -nan -nan 34250
39.75 -nan -nan 35454
40.5 -nan -nan 36434
41.25 -nan -nan 37682
42 -nan -nan 39294
42.75 -nan -nan 41426
43.5 -nan -nan 42066
44.25 -nan -nan 43490
45 -nan -nan 45702
45.75 -nan -nan 46634
46.5 -nan -nan 48554
47.25 -nan -nan 48870
48 -nan -nan 50963
48.75 -nan -nan 51576
49.5 -nan -nan 49316
50.25 -nan -nan 49344
51 -nan -nan 47192
51.75 -nan -nan 47576
52.5 -nan -nan 45348
53.25 -nan -nan 44060
54 -nan -nan 43872
54.75 -nan -nan 41756
55.5 -nan -nan 41528
56.25 -nan -nan 39300
57 -nan -nan 38276
57.75 -nan -nan 36900
58.5 -nan -nan 34724
59.25 -nan -nan 33960
60 -nan -nan 32144
60.75 -nan -nan 30704
61.5 -nan -nan 28896
62.25 -nan -nan 26924
63 -nan -nan 25656
63.75 -nan -nan 23228
64.5 -nan -nan 21816
65.25 -nan -nan 19472
66 -nan -nan 17696
66.75 -nan -nan 15588
67.5 -nan -nan 13760
68.25 -nan -nan 11565
69 -nan -nan 10016
69.75 -nan -nan 8652
70.5 -nan -nan 7652
71.25 -nan -nan 6542
72 -nan -nan 5478
72.75 -nan -nan 4886
73.5 -nan -nan 4068
74.25 -nan -nan 3326
75 -nan -nan 2696
75.75 -nan -nan 2304
76.5 -nan -nan 1934
77.25 -nan -nan 1344
78 -nan -nan 848
78.75 -nan -nan 888
79.5 -nan -nan 584
80.25 -nan -nan 344
81 -nan -nan 102
81.75 -nan -nan 104
82.5 -nan -nan 25


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3338
12.75 -nan -nan 3722
13.5 -nan -nan 4170
14.25 -nan -nan 4358
15 -nan -nan 5034
15.75 -nan -nan 5714
16.5 -nan -nan 5982
17.25 -nan -nan 6602
18 -nan -nan 7130
18.75 -nan -nan 8034
19.5 -nan -nan 8606
20.25 -nan -nan 9066
21 -nan -nan 9962
21.75 -nan -nan 10550
22.5 -nan -nan 11226
23.25 -nan -nan 12146
24 -nan -nan 12606
24.75 -nan -nan 13802
25.5 -nan -nan 14754
26.25 -nan -nan 15194
27 -nan -nan 16454
27.75 -nan -nan 17154
28.5 -nan -nan 18266
29.25 -nan -nan 18750
30 -nan -nan 20234
30.75 -nan -nan 21450
31.5 -nan -nan 21962
32.25 -nan -nan 23462
33 -nan -nan 24042
33.75 -nan -nan 25946
34.5 -nan -nan 26118
35.25 -nan -nan 27506
36 -nan -nan 29066
36.75 -nan -nan 30450
37.5 -nan -nan 31742
38.25 -nan -nan 32250
39 -nan -nan 34250
39.75 -nan -nan 35454
40.5 -nan -nan 36434
41.25 -nan -nan 37682
42 -nan -nan 39294
42.75 -nan -nan 41426
43.5 -nan -nan 42066
44.25 -nan -nan 43490
45 -nan -nan 45702
45.75 -nan -nan 46634
46.5 -nan -nan 48554
47.25 -nan -nan 48870
48 -nan -nan 50963
48.75 -nan -nan 51576
49.5 -nan -nan 49316
50.25 -nan -nan 49344
51 -nan -nan 47192
51.75 -nan -nan 47576
52.5 -nan -nan 45348
53.25 -nan -nan 44060
54 -nan -nan 43872
54.75 -nan -nan 41756
55.5 -nan -nan 41528
56.25 -nan -nan 39300
57 -nan -nan 38276
57.75 -nan -nan 36900
58.5 -nan -nan 34724
59.25 -nan -nan 33960
60 -nan -nan 32144
60.75 -nan -nan 30704
61.5 -nan -nan 28896
62.25 -nan -nan 26924
63 -nan -nan 25656
63.75 -nan -nan 23228
64.5 -nan -nan 21816
65.25 -nan -nan 19472
66 -nan -nan 17696
66.75 -nan -nan 15588
67.5 -nan -nan 13760
68.25 -nan -nan 11565
69 -nan -nan 10016
69.75 -nan -nan 8652
70.5 -nan -nan 7652
71.25 -nan -nan 6542
72 -nan -nan 5478
72.75 -nan -nan 4886
73.5 -nan -nan 4068
74.25 -nan -nan 3326
75 -nan -nan 2696
75.75 -nan -nan 2304
76.5 -nan -nan 1934
77.25 -nan -nan 1344
78 -nan -nan 848
78.75 -nan -nan 888
79.5 -nan -nan 584
80.25 -nan -nan 344
81 -nan -nan 102
81.75 -nan -nan 104
82.5 -nan -nan 25


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3338
12.75 -nan -nan 3722
13.5 -nan -nan 4170
14.25 -nan -nan 4358
15 -nan -nan 5034
15.75 -nan -nan 5714
16.5 -nan -nan 5982
17.25 -nan -nan 6602
18 -nan -nan 7130
18.75 -nan -nan 8034
19.5 -nan -nan 8606
20.25 -nan -nan 9066
21 -nan -nan 9962
21.75 -nan -nan 10550
22.5 -nan -nan 11226
23.25 -nan -nan 12146
24 -nan -nan 12606
24.75 -nan -nan 13802
25.5 -nan -nan 14754
26.25 -nan -nan 15194
27 -nan -nan 16454
27.75 -nan -nan 17154
28.5 -nan -nan 18266
29.25 -nan -nan 18750
30 -nan -nan 20234
30.75 -nan -nan 21450
31.5 -nan -nan 21962
32.25 -nan -nan 23462
33 -nan -nan 24042
33.75 -nan -nan 25946
34.5 -nan -nan 26118
35.25 -nan -nan 27506
36 -nan -nan 29066
36.75 -nan -nan 30450
37.5 -nan -nan 31742
38.25 -nan -nan 32250
39 -nan -nan 34250
39.75 -nan -nan 35454
40.5 -nan -nan 36434
41.25 -nan -nan 37682
42 -nan -nan 39294
42.75 -nan -nan 41426
43.5 -nan -nan 42066
44.25 -nan -nan 43490
45 -nan -nan 45702
45.75 -nan -nan 46634
46.5 -nan -nan 48554
47.25 -nan -nan 48870
48 -nan -nan 50963
48.75 -nan -nan 51576
49.5 -nan -nan 49316
50.25 -nan -nan 49344
51 -nan -nan 47192
51.75 -nan -nan 47576
52.5 -nan -nan 45348
53.25 -nan -nan 44060
54 -nan -nan 43872
54.75 -nan -nan 41756
55.5 -nan -nan 41528
56.25 -nan -nan 39300
57 -nan -nan 38276
57.75 -nan -nan 36900
58.5 -nan -nan 34724
59.25 -nan -nan 33960
60 -nan -nan 32144
60.75 -nan -nan 30704
61.5 -nan -nan 28896
62.25 -nan -nan 26924
63 -nan -nan 25656
63.75 -nan -nan 23228
64.5 -nan -nan 21816
65.25 -nan -nan 19472
66 -nan -nan 17696
66.75 -nan -nan 15588
67.5 -nan -nan 13760
68.25 -nan -nan 11565
69 -nan -nan 10016
69.75 -nan -nan 8652
70.5 -nan -nan 7652
71.25 -nan -nan 6542
72 -nan -nan 5478
72.75 -nan -nan 4886
73.5 -nan -nan 4068
74.25 -nan -nan 3326
75 -nan -nan 2696
75.75 -nan -nan 2304
76.5 -nan -nan 1934
77.25 -nan -nan 1344
78 -nan -nan 848
78.75 -nan -nan 888
79.5 -nan -nan 584
80.25 -nan -nan 344
81 -nan -nan 102
81.75 -nan -nan 104
82.5 -nan -nan 25


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3338
12.75 -nan -nan 3722
13.5 -nan -nan 4170
14.25 -nan -nan 4358
15 -nan -nan 5034
15.75 -nan -nan 5714
16.5 -nan -nan 5982
17.25 -nan -nan 6602
18 -nan -nan 7130
18.75 -nan -nan 8034
19.5 -nan -nan 8606
20.25 -nan -nan 9066
21 -nan -nan 9962
21.75 -nan -nan 10550
22.5 -nan -nan 11226
23.25 -nan -nan 12146
24 -nan -nan 12606
24.75 -nan -nan 13802
25.5 -nan -nan 14754
26.25 -nan -nan 15194
27 -nan -nan 16454
27.75 -nan -nan 17154
28.5 -nan -nan 18266
29.25 -nan -nan 18750
30 -nan -nan 20234
30.75 -nan -nan 21450
31.5 -nan -nan 21962
32.25 -nan -nan 23462
33 -nan -nan 24042
33.75 -nan -nan 25946
34.5 -nan -nan 26118
35.25 -nan -nan 27506
36 -nan -nan 29066
36.75 -nan -nan 30450
37.5 -nan -nan 31742
38.25 -nan -nan 32250
39 -nan -nan 34250
39.75 -nan -nan 35454
40.5 -nan -nan 36434
41.25 -nan -nan 37682
42 -nan -nan 39294
42.75 -nan -nan 41426
43.5 -nan -nan 42066
44.25 -nan -nan 43490
45 -nan -nan 45702
45.75 -nan -nan 46634
46.5 -nan -nan 48554
47.25 -nan -nan 48870
48 -nan -nan 50963
48.75 -nan -nan 51576
49.5 -nan -nan 49316
